Яремче/Яремча/.Апартаменти Мандри.	78500, Івано-Франківська обл., м.Яремче, вул.Курортна,1,	тел. +38067 3440681 , +3803434 22648 .			
?Котедж Роксолана.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище Чурів, тел.моб. +38(096) 8132657 Мар’яна, +38(097) 8423861 Василь.				
?Котедж Підгір'я.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Вишня» , тел. моб. +38096 2732268 Марта, +38097 8393495 Михайло.				
?Котедж Опришок.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, вул.Центральна,	тел.моб.+38(097) 2321322, Галина.			
?Котедж Еко Хаус.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця,	тел.моб.  +38096 9200009	 +38099 6220009  Віктор  e-mail: [email]		
?Котеджі Затишок над Прутом.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, участок «Росіш» 61,	тел.моб. +38(067)3693115 - Василь Васильович, +38(098)8016807 - Тетяна Василівна.			
?Котеджі Дует.Поляниця/Буковель/.Відпочинок в Карпатах.	"78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, участок ""Росіш"", тел.моб. +38098 8544055, +38067 9161549.."				
?Котедж Добра Оселя.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, участок «Росіш»,	тел. [phone] Ульяна, [phone] Ульяна, [phone] Ігор.			
?Котедж Дімон.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, центр, тел.моб. +38(098) 0713633 Оксана.				
?Котедж Греку.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с. Поляниця, вул. Карпатська,				
?Котедж Гладіолус.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, тел.моб. +38(096) 9365859 Мирослава, +38(097)6275167  Іван.				
?Котеджі Веселі горяни.Поляниця/Буковель/.Відпочинок в Карпатах.	78771,Івано-Франківська обл..,Яремчанська міська рада, с. Поляниця  участок «Прелуки».	тел.моб:+38(098)2386850,+38(096) 8659591.			
?Котедж Буков'єла.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с. Поляниця, участок «Стаїщі»,	тел. дом. +38(03434) 37210, тел. моб. +38(097) 7006078 Марія.			
?Котедж Аннабель.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с. Поляниця, участок «Центр»,	тел.моб.+3867 7466468,+38098 7774947.			
?Котедж Буковинський затишок.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, центр Буковелю, тел.моб. +38(050)3380898, +38(067)3724715.				
?Котедж Аsgard(Азгард).Поляниця/Буковель/.	78500, Івано-Франківська обл., Яремчанська міська рада, с Поляниця, урочище Вишня.	тел.моб +38097 1502917 Михайло,+38095 7061095.			
?Готель Чарда.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця,участок Стаїще 280,	тел.моб. +38(050) 6771632, +38(067) 5918164. &nbsp	Email:&nbsp	[email]	
?Міні-готель Садиба Предків.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Вишня», 257, тел.моб. [phone], [phone].				
?Міні-готель Прелуки.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище Прелуки,	тел.моб. +38(067) 9217175 Володимир Миколайович, +38(099)6316996.			
?Готель PolyanytSki(Поляницький).Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, Центр, тел.моб. +38050 0494949,+38068 0494949.				
?Готель Під Стріхою.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Вишня», тел.моб. [phone] Наталія.				
?Готель Новий.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця,	тел.моб. +38(097) 5455815 Лариса.			
?Готель Carparosa(Карпароса).Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, ур.Чурів 320,	тел.моб. +38050 7104949,+38096 7104949,+38073 1077768.			
?Готель Гуцулія.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Прелуки», 47-а, тел. [phone], [phone] Надія, [phone] Андрій.				
?Готель Hotel Plus(Готель плюс).Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, уч.Стаїще, 273,	тел.моб.+38067 3810440. &nbsp	&nbsp	email:[email]	
?Готель Горний кристал.Поляниця/Буковель/.	Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище Вишня, 281,	тел.моб.+38 098 7779000 рецепція, тел.+38 03425 95160,+38 03425 95161.			
?Готель GasthauS.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, Урочище вишня 302, тел.моб. +38068 5500055,+38066 5550055.				
?Готель Альтаір.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, уч.Стаїще, 273,	тел.моб. +38095 9398478,+38097 1528737 рецепція.			
?Готель Alpin(Альпін).Поляниця/Буковель/.	Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, вул.Вишнева, тел.моб. [phone] Юрій.				
?Гостинний двір У Наташі.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, ур.Вишня, 196, тел.моб.+38050 2414274 адміністратор, +38096 3449204 Наталія.				
?Гостинний двір Марілен 2.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, вул.Центральна, тел. моб. +38(067) 7472588 Марія,Олена.				
?Гостинний двір Марілен.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця,вул.Центральна ,	тел. моб. +38(067) 7472588 Марія,Олена.			
?Гостинний двір Легенда Карпат.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, участок «Прохідний», вул.Карпатська, буд.9.	тел.моб. +38(095) 4197705,&nbsp	&nbsp	  +38(067) 6088677 - Віктор, +38(093) 9553593 - Тетяна.	
?Гостинний двір Зоряне сяйво.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця,	тел.моб. +38(097) 8530341 Мар’яна.			
?Гостинний двір Гуцульська світлиця.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, участок «Центральна» ,  тел.моб.+38(097) 8411481,+38(067) 3426930, +38(098) 9068660 .				
?Гостинний двір Гетьманська булава.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, вул.Карпатська, тел.моб. +38097 9611450.				
?Гостинний двір БугельШтрассе(BugelStrasse).Поляниця/Буковель/.	78500, Івано-Франківська обл., Яремчанська міська рада, с Поляниця, участок Стаїщі 234.	Тел.моб +38(099)0009800.			
?Villa Ла Крэчуну.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с. Поляниця, участок «Стаїщі»,	тел. моб.+38068 4963131 Марія,  +38097 1448040 Юрій.			
?Вілла Лоіза.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, ур.Стаїще,	тел.моб. +38067 9110589 Юрій, +38097 7915012 Ніца.			
?Вілла Leku(Леку).Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, ур.Стаїще,	тел.моб. +38096 4332886 Олена, +38097 7776282 Юра.			
?Villa Nikoletta(Ніколетта).Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с. Поляниця, участок «Стаїщі», тел. моб. +38(067) 2730103 , +38(067) 3678880, +38(097) 5658252, +38(067) 9059398. +38(03434) 37351.				
?Villa Milli & Jon.(Міллі і Джон).Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с. Поляниця, участок «Стаїщі»,  тел.моб.+38(096) 2438004 , +38(096) 8929749, +38(097) 5658252, +38(097) 6771960. +38(096) 7843898.				
?Villa Єлена.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с. Поляниця, урочище «Вишня»,	тел. моб. +38(067) 2199919 Діма, +38(096) 9281664 Єлена.			
?Вілла Vlad(Влад).Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, ур.Стаїще,	тел.моб. +38097 9811953 – Іван, +38097 8113018 - Олена.			
?Bілла Viktoria(Вікторія).Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Вишня», 303, тел.моб. [phone] Іван, [phone] Наталія, [phone] Іван.				
?Villa Blanc.Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Стаїще», 288, тел.моб. [phone] Юлія.				
?Bілла Bellavista(Беллавіста).Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Стаїще», тел.моб. [phone], [phone].				
?Вілла Anet(Анет).Поляниця/Буковель/.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, ур.Стаїще,	тел.моб. +38097 3339910 Анна, +38098 6670707 Юра.			
?Туристичний комплекс Ski-хата.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця,урочище Вишня,	тел.моб. +38096 5342592, +38063 1898456			
?Відпочинковий комплекс Пiдгір'я.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Вишня» , тел. моб. +38096 2732268 Марта, +38097 8393495 Михаило.				
?Відпочинковий комплекс Villa Morishka.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, вул. Стаіще,	тел. моб. +38067 3123246 Василь.			
?Відпочинковий комплекс Корона.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, вул.Тернопільська 3-а,	тел.моб. +38050 4377046,+38050 980368 .			
?Відпочинковий комплекс Замок Бельведер.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, вул.Карпатська 121 ,тел. (044) 3600286 - адміністрація,тел.моб. +38(094) 9247286, +38(050) 9496222 - дирекція				
?Відпочинковий комплекс Пiдгір'я.Поляниця/Буковель/.Відпочинок в Карпатах.	78593, Івано-Франківська обл., Яремчанська міська рада, с.Поляниця, урочище «Вишня» , тел. моб. +38096 2732268 Марта, +38097 8393495 Михаило.				
?Приватна садиба Шовкова косиця.Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин вул. Грушевського 37 ,	тел. +38(03434) 39289, 23166, тел. моб. +38(067) 6801198 Юрій Васильович.			
?Микуличин.Приватна садиба Черемшина.	78590, Івано-Франківська обл., с.Микуличин, вул.Грушевського 162, тел. +38(03434) 39779, тел. моб. +38(067) 9020294,+38(050)7470759 Галина.				
?Приватна садиба  Розмарин .Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул. Грушевського, 79,	тел.моб. +38(097) 1524132,+38(066) 8842867 Євдокія Михайлівна.			
?Микуличин.Приватна садиба Петранько.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Данила Галицького 72, тел. +38(03434) 39192, тел. моб. +38(095)9458688, +38(097) 8035382  Марія. +38(067)3423912.				
?Микуличин.Приватна садиба Настуся .	78590, Івано-Франківська обл., с.Микуличин, вул. Г.Хоткевича 1, тел. моб. +38(097) 3317239 Наталія, +38(067) 8941926 Антон.				
?Микуличин.Приватна садиба Маргарита .	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин вул. Шевченка 50 , тел. +38(03434) 39337, тел. моб. +38(097) 6840965 Галина.				
?Приватна садиба Криївка .Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, участок Горби 37-А, тел.моб +38(067) 2858845,тел. (03434)39440 .				
?Приватна садиба Жоржина .Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Шевченко, 37-а, тел.моб. +38098 8807195 Іванна, +38097 8130916 Роман.				
?Микуличин.Приватна садиба Два соколи.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Шевченка, 25А,	тел.моб. +38097 3662024 Надія,+38095 1255029  Надія.			
?Микуличин.Приватна садиба Відпочинок у Кузьмича .	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Грушевського 22, тел. +38(03434) 39421, тел. моб. +38(068)6237922 Марія Василівна.				
?Котеджі Аркан .Микуличин.	78590, Івано-Франківська обл., с. Микуличин, вул. Хоткевича, 4а, тел. моб.	+38 (097) 7901797 Наталя, тел.моб. +38(097) 2139243, тел. дом. (03434) 39596.			
?Приватна садиба Ангеліна.Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Шевченка ,	тел. моб. +38(067) 7104192,+38(050)9186234  Люба, +38(067) 1756292 Ірина.			
?Котеджі  Черемош .Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, участок «Фальчі», вул. 8 березня, 16,	тел.моб. +38(097) 3464135,  Наталія.			
?Микуличин.Котедж У Кузьмича .	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Грушевського,  22, тел. +38(03434) 39421, тел.моб +38(068)6237922 Марія.				
?Котедж Сонячний .Микуличин.	Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Ковпака, 53, тел.моб.+38068 1697432 , +38097 6714918 , +38098 7419140 Марія.				
?Котеджі  Прометей .Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.. Хоткевича, 51,	тел.моб. +38(097)6537027 Роман,+38(050)2236737 Роман, тел. дом. +38(03434) 39114.			
?Микуличин.Котедж  Маргарита .	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Шевченко, 50, тел. (803434) 39337, тел.моб +38(097) 6840965 Галина.				
?Микуличин.Котедж Заїзд до Івана.	Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, уч.Підліснів, тел.моб. +38050 5229125,+38067 6768440 Ольга, +38098 0363995 Іван. тел:+38(03434)39924. E-mail: [email]				
?Котедж Жоржина.Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Шевченко, 37-а, тел.моб. +38098 8807195 Іванна, +38097 8130916 Роман.				
?Микуличин.Котедж Ірина .	"78590, Івано-Франківська обл., с.Микуличин,участок ""Підліснів"", вул.Грушевського 170,тел.дом. +38(03434)39954,  тел. моб. +38(097) 7417431  - Ірина."				
?Котедж Біля пасіки .Микуличин.	Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, участок «Горби», тел.моб. +38(096) 5806865 , +38(097) 6745009.				
?Котедж  Бджілка .Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Шевченка 27,	тел. моб. +38(098) 2534798 Мар’яна .			
?Микуличин.Котедж Алекс.	Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул.Шевченка, тел.моб. +38067 7104192 Люба.+38050 9186234.				
?Микуличин.Котедж  Айстра .	"78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, участок ""Підстрім"", вул.Космонавтів 34А,"	тел.моб +38(096) 5092868 - Марія Василівна, +38 (067) 7062041 - Юрій Васильович.			
?Гостинний двір  Над річкою .Микуличин.	78590, Івано-Франківська обл., Яремчанська міська рада, с. Микуличин, вул. Грушевського, 79/в				
?Микуличин.Гостинний двір Затишний відпочинок .	78590, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин вул. Грушевського 25 ,	тел. +38(03434) 39606, тел. моб. +38(067) 2788928 Богдан, +38(097) 8387254 Леся			
?Відпочинковий комплекс  Срібні роси.Микуличин.	78500, Івано-Франківська обл., Яремчанська міська рада, с.Микуличин, вул. Лаз 54.	тел.моб.+38(098)0685533,+38(063)0660404.тел.+38(03434)39317.			
?Відпочинковий комплекс Міленіум .Микуличин.	78500, Івано-Франківська обл.,Яремчанська міська рада.  с.Микуличин, вул.Грушевського, тел. моб. (+38097)7900999 Юрій,(+38097)7900988.				
?Готельно - відпочинковий комплекс  Зорі Карпат.Микуличин.	78590, І. Франківська обл., М. Яремче, с. Микуличин, вул. Грушевського 71,	тел. +38 (03434) 39889- рецепція, тел. Факс +38 (03434) 39889, тел. Моб. +38 (067) 3423120- рецепція.			
?Готельно - відпочинковий комплекс  Зорі Карпат.Микуличин.	78590, І. Франківська обл., М. Яремче, с. Микуличин, вул. Грушевського 71,	тел. +38 (03434) 39889- рецепція, тел. Факс +38 (03434) 39889, тел. Моб. +38 (067) 3423120- рецепція.			
?Ворохта. Фінська сауна з басейном Десятка	Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Говерлянська, 21, тел.моб. +38(067) 1541010 – адміністратор				
?Відпочинок в Карпатах.Ворохта.Ресторан Стара Ворохта.	Яремчанська міська рада, смт.Ворохта, вул.Д.Галицького 66, тел. +38(067) 5551005.				
?Ворохта.Ресторан АВТО-ГРИЛЬ Мисливець.Відпочинок в Карпатах.	Івано-Франківська обл., Яремчанська міська рада , смт.Ворохта, вул..Говерлянська, 21, тел.моб. +38(067) 1541010.				
?Приватна садиба У Васюти.Ворохта.Відпочинок в Карпатах.	78500, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Миру 57-а,	тел. +38(03434) 41096, тел.моб. +38(097) 9241685 Васюта, +38(097) 9241684 Іван.			
?Ворохта.Приватна садиба Карпатська ВИШИВАНКА.	78500, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Грушевського 15, тел.моб. +38(067) 8126258, +38(067) 8126259,+38(066) 6615044.				
?Відпочинок в Карпатах.Ворохта.Котедж Престиж.	78595, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул. Данила Галицького,28в, тел.моб. +38(096)9177946-Марія Григорівна.				
?Котеджі Оксана.Ворохта. Відпочинок в Карпатах.	78595, Івано-Франківська обл.,Яремчанська міська рада, смт. Ворохта,	вул. Д.Галицького 29а/1 -(котедж 1),вул. Говерлянська 8а/1-(котедж 2)тел. моб.+38067 8127492.			
?Котедж Кичера.Ворохта. Відпочинок в Карпатах.	78595, Івано-Франківська обл.,Яремчанська міська рада, смт. Ворохта, вул. І.Франка 26,	тел. моб. +38(097) 7901541 - Володимир Юрієвич. тел. моб. +38(068) 6175294 - Ірина Дмитрівна.			
?Відпочинок в Карпатах.Ворохта.Котедж Лісова казка.	78595, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Руднєва 31-а, тел.факс +38(03434) 41444, тел.моб. +38(098) 9869255 Ганна, +38(097) 5692656 Марія.				
?Котедж Затишок.Ворохта. Відпочинок в Карпатах.	78595, Івано-Франківська обл.,Яремчанська міська рада, смт. Ворохта, вул. І.Франка 26а,	тел. моб. +38(098) 7687743 - Юрій Юрієвич.			
?Котедж Говерлянка.Ворохта. Відпочинок в Карпатах.	78595, Івано-Франківська обл.,Яремчанська міська рада, смт. Ворохта, вул. Говерлянська 4а,	тел. моб. +38096 4686599.			
?Котедж Гірська хатина.Ворохта.Відпочинок в Карпатах.	Івано-Франківська обл., Яремчанська міська рада, смт. Ворохта, вул.Богдана Хмельницького, 44, тел.моб. [phone] Андрій.				
?Гостинний двір Карпатська Ідилія.Ворохта.Відпочинок в Карпатах.	Івано-Франківська обл., Яремчанська міська рада, смт. Ворохта, вул.Лесі Українки, 33-а, тел.моб. [phone] Юрій.				
?Вілла У Карпатах.Ворохта.Відпочинок в Карпатах.	78595, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул. Грицулівка, 5, тел. +38(03434) 41983, тел.моб. +38(067) 2984396 Галина.				
?Готель Оберіг.Ворохта.Відпочинок в Карпатах.	78500, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Б.Хмельницького 37, тел.моб. +38067 6780011, +38050 2505939.				
?Готель М.Ворохта.Відпочинок в Карпатах.	78500, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Довбуша 5,	тел.моб. +38067 9087055, +3897 777730.			
?Готель Ворохта-МіМ.Ворохта.Відпочинок в Карпатах.	78500, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Миру 57-а,	тел. +38(03434) 41096, тел.моб. +38(097) 2007000, +38(097) 9241685.			
?Відпочинковий комплекс Десятка .Ворохта.Відпочинок в Карпатах.	78500, Івано-Франківська обл., Яремчанська міська рада, смт.Ворохта, вул.Говерлянська, 21, тел.моб. +38(067)1541010 – адміністратор, ресторан.				
?Стоматологічний туризм.Клініка стоматології DЕНТАЛ СЕРВІС.Яремче./Яремча/.	78500 Івано-Франківська обл. м.Яремче,вул Свободи 264 (3-й поверх).	тел.моб.+38098 1146444 ,тел. +3803434 22258. email:[email]			
?Яремче.Прокат велосипедів та туристичного спорядження VELO-TUR.Ціни 2016.	Івано-Франківська обл., м.Яремче вул.Грушевського 1 а. (на території автомийки)		тел.(+38096)8258909 &nbsp	&nbsp	еmail : [email]
?Яремче Таксі(Таксі Макс).Ціни 2016.	78500, Івано-Франківська обл. м.Яремче,радіо таксі Макс, тел.моб. +38066 5122792,+38098 5113262,+38063 4610605, тел. +3803434 21133.				
?Яремче/Яремча/.Руська баня на дровах Млака.	м. Яремче, вул. Грушевського, 8, тел. моб. +38067 7973536 Наталія.				
?Яремче/Яремча/.Руська баня на дровах Барви скелі.	м.Яремче, вул.Підскельна 26А, тел. (03434) 22092тел. моб. +38(096) 1605912 - Олександр.				
?Яремче/Яремча/.Руська баня на дровах Вершина.	м.Яремче, вул.Партизанська 57а, тел. +38(067)3592422, +38(063)8499658.				
?Яремче/Яремча/. Сауна Анничка	78500, Івано-Франківська обл.,м.Яремче, вул.Грушевського 36/1, тел. (803434) 22260, тел. моб. (8097) 4322356 Світлана.				
?Яремче/Яремча/. Руська баня  У Галини	Адреса:  м.Яремче, вул.Свободи 333, тел. +38(03434) 22241, тел. моб. +38(067) 9796345 Галина Аполлінаріївна.				
?Яремче/Яремча/.Ресторан Станіславський.	м.Яремче, вул.Петраша 5, тел. +38(050)3736535.				
